Vendor ID,Vendor,Count
---,---,---
1071,Microsoft ,1065
739,IBM ,841
749,IETF ,713
1269,Oracle ,561
38,Adobe ,435
144,ASF ,383
1828,W3C ,265
826,ISO ,237
267,CA Technologies ,212
170,"Autodesk, Inc. ",204
831,ITU ,197
318,Cisco ,189
1186,NIST ,165
728,HP ,163
811,InterSystems ,154
1819,VMware ,153
1484,SAS ,142
1411,Red Hat ,141
125,Apple ,134
1124,N/A,127
1209,Nuance ,118
719,HL7 ,115
427,Dell ,109
428,Dell Software ,92
320,Citrix ,90
475,"Document Storage Systems, Inc (DSS) ",89
143,ASCX12 ,86
236,BMC Software ,81
667,Google ,81
1535,Sindre Sorhus ,81
751,IHE ,80
942,KWizCom ,78
1217,OASIS ,75
1322,Philips ,75
509,Eclipse ,70
1287,"PAR, Inc. ",70
701,HealthData ,69
1028,McAfee ,69
1589,SpringSource ,69
536,EMC ,68
1302,Pearson ,67
1560,SolarWinds ,67
1141,NCH Software ,64
176,Avaya ,63
601,"Feith Systems and Software, Inc. ",61
5,3M ,60
151,ASTM ,59
1062,Micro Focus ,58
199,BD ,54
1635,Symantec ,53
746,Idera ,52
514,"EFI (Electronics For Imaging, Inc) ",50
1238,OMG ,49
1205,"npm, Inc. ",47
1154,NetApp ,46
634,Fujitsu ,45
743,Ideagen ,45
79,Altova ,44
1336,Pivotal ,43
748,IEEE ,42
818,Ipswitch ,42
1158,NetIQ ,42
774,Informatica ,41
1789,Verint ,40
138,"Articulate Global, Inc. ",39
319,"Cisco Systems, INC ",38
1648,Tableau Software ,38
1702,TIBCO ,37
496,Drupal ,36
583,Express.js ,35
824,isaacs ,35
1659,TechSmith ,35
1088,MIT (Mass. Inst. Tech.) ,34
1180,NICE Systems ,34
1249,Open Geospatial Consortium ,34
1344,Plexis Healthcare Systems ,34
332,CMS ,33
1544,SmartBear Software ,33
1662,Telerik ,33
1148,NEC ,32
1282,Palisade ,31
1482,SAP ,31
1576,SourceForge ,31
324,CLEO ,30
1030,McKesson ,30
1152,Neopost ,30
511,ECMA ,29
612,Flexera Software ,29
276,Canon ,28
456,Digital Juice ,28
567,Esri ,28
103,ANSI ,27
180,Avid ,27
857,JasperSoft ,27
1335,Pitney Bowes ,27
1632,Super Micro ,27
1790,Veritas ,27
200,BDNA Corporation ,26
616,Fluke ,26
1433,Riverbed ,26
1748,"UNICOM Systems, Inc. ",26
515,eGain ,25
1416,REMS Software ,25
1443,"Rochester Software Associates, Inc. ",25
1503,SDM Software ,25
1863,Wikimedia Foundation ,25
53,Airwatch ,24
136,Arnout Kazemier ,24
357,Compuware ,24
712,Hewlett Packard Enterprise ,24
814,Intuit ,24
894,jshttp ,24
1140,Natus Medical Inc. ,24
116,APC ,23
218,Bio-Optronics ,23
627,Freedom Scientific ,23
1156,NetCentric Technologies ,23
1876,"Wolters Kluwer Financial Services, Inc. ",23
30,ActiveState ,22
69,Alfresco ,22
371,Corel ,22
554,EPA ,22
727,Howard Medical ,22
838,Jack Henry & Associates ,22
901,Juniper Networks ,22
927,Kitware ,22
1373,Psychological Assessment Resources ,22
2,1E ,21
147,Aspose ,21
534,Embarcadero Technologies ,21
1224,Observational Health Data Sciences & Informatics (OHDSI) ,21
1261,OpenText ,21
1670,Terracotta ,21
1776,Vanderbilt University ,21
1818,VMturbo ,21
101,Angular UI Team ,20
870,Jeremy Ashkenas ,20
903,Just Great Software ,20
960,Lexmark ,20
1037,MediaWiki ,20
1041,Medicity ,20
1612,Stefan KÃ¼ng Open Source Tools ,20
1848,Welch Allyn ,20
118,Apelon ,19
166,Attachmate ,19
764,IMPLBITS ,19
776,Information Builders ,19
931,Kofax ,19
944,Laerdal ,19
45,AGFA HealthCare ,18
487,Doug Wilson ,18
633,FTR Limited ,18
640,GE Healthcare ,18
676,Greens Publishing ,18
747,"IDM Computer Solutions, Inc. ",18
847,James Halliday ,18
1083,Minitab Inc. ,18
1089,MITRE ,18
1483,Sapien Technologies Inc. ,18
1498,"Scientific Software International, Inc ",18
1703,Tigris.org ,18
1773,VA OIT Product Development ,18
80,AMA ,17
193,Bamboo Solutions ,17
381,CruiseControl development team ,17
402,Dassault Systemes SolidWorks Corp ,17
409,Datawatch ,17
658,Given Imaging ,17
692,hapijs ,17
1082,Mindware Technologies LTD ,17
1113,Multi-Health Systems Inc. ,17
1125,Nagios Enterprises ,17
1409,Red Egg Software ,17
1698,Thomson Reuters ,17
89,American TeleCare ,16
204,Ben Alman ,16
404,"Data Innovations, LLC ",16
512,Edge Technologies ,16
524,Elastic ,16
538,Emerging Soft ,16
604,Fidelity National Information Services ,16
717,HIMSA ,16
756,ImageWare Systems ,16
821,iRise ,16
873,JetBrains ,16
951,LEAD Technologies ,16
987,Lumension ,16
1004,Marionette ,16
1054,"Mesa Monitoring, Inc. ",16
1142,NCI ,16
1168,"Neverfail, Inc. ",16
1368,ProQuest LLC ,16
1529,Siemens Hearing Instruments ,16
1713,TOPCON ,16
1757,Unity Technologies ,16
1768,UPS ,16
56,AKCode LLC ,15
149,AssureTec ,15
397,DameWare (part of SolarWinds) ,15
503,DYMO Endicia ,15
723,Honeywell ,15
854,Jason Huggins ,15
875,Jive Software ,15
1046,Medtronic MiniMed ,15
1052,Merge Healthcare Incorporated ,15
1235,Olympus ,15
1255,Open SSL Software Foundation ,15
1277,OWASP ,15
1361,Primus ,15
1379,Python Software Foundation ,15
1400,RARLAB ,15
1413,RedPoint ,15
1442,Roche Diagnostics ,15
1504,"Sea Island Software, Inc. ",15
1586,Splunk ,15
1695,Thermo Fisher Scientific Inc. ,15
1707,TJ Holowaychuk ,15
1777,VanDyke Software ,15
1781,"Vecna Technologies, Inc ",15
1856,"WhiteCanyon Software, Inc. ",15
1908,Zebra Technologies ,15
20,Accusoft ,14
23,ACL Services Ltd. ,14
24,Acqueon Technologies Inc. ,14
133,ArcSoft ,14
167,Attunity ,14
220,Bio-Rad Laboratories ,14
223,Biscom ,14
240,Bosch Healthcare ,14
281,Caradigm ,14
292,CDC ,14
435,Dentsply Implants ,14
447,DF/Net Research Inc. ,14
450,Dialog Medical ,14
528,Elliott Data Systems ,14
614,"FLIR Systems, Inc. ",14
659,Global Med ,14
800,Intelligent InSites ,14
859,Java Community Process ,14
868,Jenkins ,14
971,LiveScribe ,14
976,Logicare ,14
989,Luminator Technology Group ,14
1081,Mindjet ,14
1139,NaturalSoft Ltd ,14
1164,Network Instruments ,14
1204,"npm, Inc ",14
1388,QSM ,14
1424,ResMed ,14
1436,rlidwka ,14
1543,SMART Technologies ,14
1547,SMEAD Manufacturing Company ,14
1587,SPOK ,14
1740,Turning Technologies ,14
1920,ZVRS ,14
19,AccuMed ,13
44,Agency for Healthcare Research and Quality ,13
81,AMA NUCC ,13
113,Apache ,13
134,"Arcturus Technologies, Inc. ",13
162,Atlassian Software Systems ,13
188,Axway ,13
197,Baxter ,13
299,Centrify ,13
339,CodeHaus ,13
348,CommVault Systems ,13
379,"Critical Tools, Inc. ",13
437,Deque Systems ,13
462,DINO-Software ,13
474,"Document Storage Systems, Inc ",13
542,Empirisoft ,13
595,"FasterXML, LLC. ",13
648,Genuitec ,13
675,GRB ,13
757,"Imagine Products, Inc. ",13
890,jQuery Foundation ,13
946,LANDesk Software ,13
1021,MathWorks ,13
1034,Medflow ,13
1234,"Olympic Systems, Inc. ",13
1239,Omnicell ,13
1241,"On Site Systems, Inc. ",13
1248,Open API Initiative ,13
1285,PaperCut ,13
1326,Phonak ,13
1330,PICIS ,13
1334,Piriform ,13
1356,Premier Literacy ,13
1371,Provalis Research ,13
1378,"Purple Communication, Inc. ",13
1391,Quality Unit ,13
1392,Quatrex ,13
1396,Radiant Logic ,13
1399,Raize ,13
1415,Relm ,13
1428,RFC ,13
1654,TapeCalc ,13
1684,The Institute of Electrical and Electronics Engineers ,13
1712,Topaz Systems ,13
1730,Trimble ,13
1816,Vitria ,13
1829,Wacom ,13
1859,WHO ,13
1874,Wireshark.org ,13
1904,Zabbix SIA ,13
82,Amazon ,12
126,AppSense ,12
178,Avery ,12
206,Berkshelf Core Team ,12
213,Bill Pugh ,12
228,BlackBerry ,12
275,Camstudio.org ,12
284,Cardiocom ,12
285,CareFusion ,12
403,Dassault Systemes SolidWorks Corp. ,12
461,Digi-Trax Corporation ,12
523,Elaborate Bytes AG ,12
602,Felix Bohm ,12
609,FIREHOUSE Software ,12
666,"Good Technology, Inc. ",12
671,GraphPad Software ,12
752,IHTSDO ,12
782,Innovation ,12
828,"iText Group NV, iText Software Corp., iText Software BVBA ",12
865,JBoss ,12
882,Jon Schlinkert ,12
911,Karma ,12
929,KnowWare International ,12
990,M/Gateway Developments Ltd ,12
999,ManageEngine ,12
1058,MG-SOFT ,12
1131,National Institutes of Health - Research Services Branch ,12
1137,National Uniform Billing Committee ,12
1181,NIH ,12
1198,Notable Solutions ,12
1431,RICOH ,12
1460,RSMeans ,12
1502,Scribe Software Corporation ,12
1537,Sirona Dental Systems ,12
1552,SnapShot Technologies ,12
1577,"South River Technologies, Inc. ",12
1600,Stanford University ,12
1650,Talend ,12
1685,The jQuery Foundation ,12
1736,Trustwave ,12
1737,TSI Inc. ,12
1754,United States Postal Service ,12
1766,Unshiftio ,12
1862,Wi-Fi Alliance ,12
72,Allegion ,11
73,"Allin Cottrell, Wake Forest University ",11
91,Amion ,11
131,"Archon Systems, Inc. ",11
234,Blueforce Development ,11
254,Broderbund ,11
392,Cytel ,11
401,Dashwood Cinema Solutions ,11
411,DatStat ,11
495,Draeger Medical Inc. ,11
646,General Services Administration ,11
674,Gravograph ,11
708,Helios Software Solutions ,11
775,Informatics for Integrating Biology and the Bedside ,11
790,Insight Software Solutions ,11
864,Jayway ,11
878,JODA ,11
919,Key Metric Software LLC ,11
959,LexisNexis ,11
1086,Mirth Corp. ,11
1101,MongoDB Inc. ,11
1102,Moodle Pty Ltd ,11
1144,NCPDP ,11
1375,PTC ,11
1410,Red Gate ,11
1434,Riverside Publishing ,11
1494,ScheduALL/VizuAll Inc. ,11
1530,SigmaXL ,11
1545,SmartDraw Software ,11
1564,SonarSource ,11
1594,SQLite ,11
1633,"SupraVISTA Medical DSS, LLC ",11
1636,symplr ,11
1811,Visual Health Information ,11
1845,webSupergoo ,11
1902,YesLogic ,11
14,Abbott Laboratories ,10
25,Acro Software ,10
86,American Dynamics ,10
208,Best Access Systems (Stanley Security Solutions) ,10
273,Cambridge Electronic Design ,10
298,CenTrak ,10
300,Cerner Corporation ,10
351,ComponentOne ,10
353,Compumedics Neuroscan ,10
356,Computrition ,10
363,Co-Nexus ,10
367,Continua Health Alliance ,10
420,Dean Evans & Associates LLC ,10
439,DESI Telephone Labels ,10
555,ePadLink ,10
558,Epson ,10
571,Evan Tahler ,10
574,Evernote ,10
578,ExamSoft ,10
607,FileOpen Systems ,10
613,"FlexSim Software Products, Inc. ",10
617,Fluke Networks ,10
621,ForgeRock ,10
662,GN Resound ,10
682,GroupSystems ,10
688,GW Micro ,10
689,"GXS, Inc ",10
703,HeartMath ,10
704,Heat Software ,10
715,HID Global ,10
741,ICOM ,10
806,Intermec ,10
842,JAM Software ,10
886,Josh Junon ,10
916,Keith Rarick ,10
981,L-soft ,10
1008,Mark Otto ,10
1110,MSS Software ,10
1178,NHibernate ,10
1199,Notepad++.org ,10
1202,Novo Nordisk ,10
1222,ObjectWeb Forge ,10
1275,"Oticon, Inc. ",10
1308,Pentaho Corporation ,10
1337,Pivotal Labs ,10
1340,Planmeca ,10
1383,QGIS User Group ,10
1384,QlikTech ,10
1395,R Foundation for Statistical Computing ,10
1421,Request ,10
1429,RhinoSoft ,10
1437,RMG Networks ,10
1520,Sharp ,10
1521,Shaun Purcell ,10
1542,Smart Company Software ,10
1572,Sorenson Media ,10
1573,Sorna ,10
1584,Spellex Corporation ,10
1596,SSB Bart Group ,10
1616,Steve Freeman ,10
1645,SystemTools Software Inc. ,10
1658,Technology For Business ,10
1677,The CentOS Project ,10
1709,Tobii Technology ,10
1714,Toshiba ,10
1827,Vyopta ,10
1830,Walsh ,10
1843,Webmin ,10
1864,Wild Divine ,10
1883,WS-I ,10
1885,Wycats ,10
1900,Yargs ,10
15,ABBYY ,9
21,Accutive ,9
27,ActiGraph Corp. ,9
51,ai squared ,9
59,Alere Informatics ,9
112,APA ,9
139,"Artifex Software, Inc ",9
161,ATLAS.ti Scientific Software Development GmbH ,9
164,Atozed Software ,9
183,Aware ,9
260,bullzip.com ,9
271,Calgary Scientific ,9
296,"Censis Technologies, Inc. ",9
358,CompX Security Products ,9
359,concrete5 ,9
370,Cooper-Atkins ,9
380,Cross Match Technologies ,9
443,DeVilbiss Healthcare LLC ,9
479,Dolbey ,9
483,"Domo, Inc. ",9
505,Earnie Boyd ,9
516,Egenera ,9
543,Empirix ,9
570,Euro Plus ,9
644,Gene Codes Corporation ,9
677,Gregory Wild-Smith ,9
694,harmon.ie ,9
716,Highsoft ,9
729,"HPC, Inc. ",9
772,Infor ,9
778,"Information Technology Works, Inc. ",9
789,InQuisient ,9
796,Intel Security ,9
893,JSD Software ,9
908,Kaltura ,9
936,Krengeltech ,9
1063,Micro Technology Services ,9
1116,Muthen & Muthen ,9
1149,NEMA ,9
1177,"Nginx, Inc. ",9
1237,OMB - The White House ,9
1240,On Hold Marketing ,9
1274,OSEHRA ,9
1292,Parker ,9
1313,Perl Foundation ,9
1327,PHP Group ,9
1341,Plantronics ,9
1348,Poll Everywhere ,9
1351,PostgreSQL Global Development Group ,9
1354,Pragmatic Works ,9
1364,Prodigy Diabetes Care ,9
1369,Prosystech ,9
1385,QLogic ,9
1445,Rockwell Automation ,9
1464,R-Tools Technology Inc. ,9
1495,ScienceLogic ,9
1509,Seiko Instruments ,9
1565,SonaType ,9
1570,Sony Creative Software ,9
1590,Sprint ,9
1595,Squirrels LLC ,9
1661,TeleMate.Net Software ,9
1675,TextHelp Systems Ltd. ,9
1778,Varian Medical Systems ,9
1799,vidyo ,9
1801,VIM Community ,9
1806,Vision Solutions ,9
1826,VSS Monitoring ,9
1833,Wasp Barcode Technologies ,9
1837,Wave Systems ,9
1842,WebAim ,9
1870,WinSCP ,9
1889,Xceed ,9
1890,Xerox ,9
1913,ZEROTURNAROUND ,9
1917,Zmanda ,9
1919,Zoom International ,9
11,"Abacus Data Systems, Inc. ",8
12,Abbott ,8
17,Absolute Software ,8
41,AECOM ,8
47,AgilePoint ,8
74,Alloy Software ,8
76,Alpha II ,8
119,Aperta Ltd. ,8
129,Araxis ,8
148,Assima ,8
152,Asure Software ,8
154,AT&T Research Labs ,8
156,Aternity ,8
157,AtHoc ,8
160,Atlas Business Solutions ,8
172,AutoHotKey ,8
214,BioEx Systems ,8
233,Bluebeam Software ,8
247,Brian LeRoux ,8
251,British Columbia Institute of Technology (BCIT) ,8
262,Bureau of the Fiscal Service ,8
278,Capital Solution Design ,8
302,CFEngine ,8
303,Chalk ,8
307,CheckStyle ,8
321,CKAN ,8
323,ClassApps ,8
365,Connect Community Portal ,8
384,Cryptzone ,8
405,"Data Management, Inc. ",8
417,DAZ 3D Inc. ,8
419,DbUnit ,8
433,"Denodo Technologies, Inc. ",8
441,DevExpress ,8
476,DocuSign ,8
477,Dojo Foundation ,8
500,Ducklink Software ,8
545,Emulex ,8
549,Enghouse Interactive ,8
564,Esha Research ,8
593,Fast Reports Inc. ,8
597,FDA ,8
620,Forbes Lindesay ,8
642,Genarts ,8
647,GenoPro ,8
652,GetWellNetwork Inc ,8
660,gMed ,8
718,Hitachi ,8
720,"HLN Consulting, LLC ",8
725,Hortonworks ,8
745,Identiv ,8
762,ImgBurn ,8
810,InterSect Alliance ,8
812,Interton ,8
823,Isaac Z. Schlueter ,8
884,Jonathon Rossi ,8
892,Jscape ,8
898,Julian Gruber ,8
902,JUnit ,8
922,Khronos Group ,8
923,Kidasa Software ,8
943,Kyle Mitchell ,8
948,Laurel Bridge Software ,8
963,Liferay ,8
964,LightScribe ,8
979,LOINC ,8
991,Mackinney Mainframe Software and Support ,8
996,Mainspring Healthcare Solutions ,8
1011,Markdown It! ,8
1016,"Matchware, Inc. ",8
1018,Mathias Buus ,8
1040,MedicaSoft ,8
1044,MEDITECH ,8
1045,Medtronic ,8
1050,Megaputer ,8
1069,Micronode ,8
1070,Micropact ,8
1079,MIM Software Inc. ,8
1085,Miridia ,8
1115,"Multivariate Software, Inc. ",8
1128,Nathan Voxland ,8
1130,National Institute of General Medical Sciences (NIGMS) ,8
1133,National Library of Medicine ,8
1135,National Oceanic and Atmospheric Administration (NOAA) ,8
1195,Nonin ,8
1218,OASIS OPEN ,8
1236,OMA ,8
1252,Open ID Foundation ,8
1258,OpenClinica ,8
1296,PassPort ,8
1301,pdfforge ,8
1307,Pennsylvania State University ,8
1339,PKWARE ,8
1352,PowerMapper ,8
1358,PresentationPoint ,8
1374,"Psychology Software Tools, Inc. ",8
1380,Qbase ,8
1389,QSR ,8
1405,Reallusion ,8
1407,Realtime ,8
1412,Red Rock Software ,8
1461,RSNA ,8
1469,Ryan Lienhart Dahl ,8
1470,SA International (SAi) ,8
1491,Saxonica ,8
1532,Simon Boudrias ,8
1539,SkillTRAN ,8
1551,SnapComms ,8
1575,SoundEar ,8
1602,Starkey ,8
1605,Stata Corp LP ,8
1607,Statistical Innovations Inc. ,8
1610,"Statpoint Technologies, Inc. ",8
1622,Stratus Technologies ,8
1637,Synametrics Technologies ,8
1653,Tanuki ,8
1668,Terence Parr ,8
1669,TerminalWorks ,8
1681,The Document Foundation ,8
1686,The Jython Project ,8
