Vendor ID,Vendor,Count
1692,The ScottCare Corporation ,8
1697,Thomas Williams ,8
1701,Thunderhead ,8
1710,Tomasz Janczuk ,8
1731,Tripp Lite ,8
1734,Tritech Software Systems ,8
1745,U.S. Pharmacopeia ,8
1759,University of Bristol ,8
1764,University of Washington ,8
1800,ViewSonic ,8
1840,WaveWare Technologies ,8
1846,Webtrends ,8
1849,Wellspring Worldwide ,8
1869,WinMerge ,8
1873,WinWay Corporation ,8
1877,Wolters Kluwer Health ,8
1886,"X1 Discovery, Inc ",8
1888,Xavier Roche ,8
1892,XMLUnit ,8
1895,XPLG ,8
10,AB Tutor ,7
22,ACD Systems International Inc. ,7
26,Acronis ,7
32,ADA ,7
48,Agiliance ,7
67,Alexsys Corporation ,7
85,American College of Radiology ,7
93,Analytic Technologies ,7
117,APCO ,7
169,AudioCare Systems ,7
171,Autofac Contributors ,7
192,"Balsamiq Studios, LLC ",7
196,"Batesville, Inc ",7
207,"Bernafon, LLC ",7
225,BizFlow Corporation ,7
226,Bjango ,7
229,"Blackboard, Inc. ",7
250,BRIT Systems ,7
283,Cardinal Health ,7
290,Carl Zeiss Meditec ,7
301,Cewolf ,7
305,"Charm Sciences, Inc. ",7
311,Chris Lattner ,7
317,Circle Systems ,7
325,Clinical DataFax Systems Inc. ,7
337,Code Blue Designs ,7
361,Condusiv Technologies ,7
375,Crawler-Lib ,7
390,CyberLink ,7
408,DataLocker ,7
421,DeBugBar ,7
425,Defense Acquisition University ,7
468,DivX ,7
507,ec2 Software Solutions ,7
533,Elsevier ,7
540,Emmanuel Dupuy ,7
548,Enesys ,7
557,EpiData Association ,7
560,Equisys Inc ,7
580,ExclamationSOFT ,7
587,ExtraView Corporation ,7
588,F5 ,7
591,Famatech ,7
598,FDB First Databank ,7
615,"FlowJo, LLC ",7
641,Gemalto ,7
649,GeoServer ,7
663,GnuPG.org ,7
669,Gradle Inc. ,7
684,GT Software ,7
697,HashiCorp ,7
765,Imprint Plus ,7
769,Industrial Scientific ,7
777,Information Mapping ,7
785,"Innovative Interfaces, Inc. ",7
807,Intermountain Lock and Security ,7
808,Internet Society ,7
825,isee Systems ,7
829,iTracs ,7
852,Jared Hanson ,7
935,"Kool Toolz, Inc. ",7
952,LeanPath ,7
967,linuxcontainers.org ,7
1073,"MicroVideo Learning Systems, Inc. ",7
1074,Midmark ,7
1084,Mirek Wojtowicz ,7
1094,Modality Systems Ltd ,7
1100,Monarch Medical Technologies ,7
1111,Muhimbi ,7
1134,National Model ,7
1147,ndd Medical Technologies Inc. ,7
1153,Nero ,7
1173,NewSoft ,7
1176,NextDocs ,7
1203,Nox Medical ,7
1206,NSClient ,7
1207,NTIA ,7
1208,NTP Software ,7
1231,OIG ,7
1243,OnBase by Hyland ,7
1251,Open Health Tools ,7
1257,OpenBUGS ,7
1259,OpenGate Software Inc. ,7
1276,Ottobock ,7
1280,Pacific Northwest National Laboratory ,7
1294,Particular Software ,7
1303,Pegasystems ,7
1311,"Performance Logic, Inc. ",7
1321,Philippe PUECH ,7
1328,phpBB Limited ,7
1342,"Planview, Inc. ",7
1359,Prezi ,7
1363,ProcurePort ,7
1366,ProModel Corporation ,7
1377,Puppet Labs ,7
1403,Raxco Software ,7
1414,"Regenstrief Institute, Inc. ",7
1432,RightITnow ,7
1438,Rob de Veij ,7
1454,RouteMatch Software ,7
1476,Sakai Project ,7
1477,Salesforce.com ,7
1493,Scantron Corporation ,7
1505,Seagull Scientific ,7
1511,"Sencha, Inc. ",7
1528,Siemens AG ,7
1546,Smart-X Software Solutions Ltd. ,7
1566,Sonic Innovations ,7
1571,Sorenson Communications ,7
1604,StartStop ,7
1615,Steinberg ,7
1624,StrawberryPerl ,7
1649,Tadiran Telecom ,7
1673,Tevron ,7
1683,The Inkscape Team ,7
1693,The TOVA Company ,7
1694,The University of Sheffield ,7
1700,ThoughtWorks ,7
1724,TreeAge Software Inc. ,7
1735,Trivantis Corporation Inc. ,7
1750,Unify ,7
1765,Unlimited Technologies ,7
1779,Variphy ,7
1791,Verity Software House ,7
1793,Versoworks ,7
1803,Visage Imaging ,7
1838,Waveded ,7
1855,WhiteBox Software ,7
1878,Wondershare ,7
1893,XnSoft ,7
1896,Xstream ,7
1911,Zenoss Inc. ,7
8,AAMC ,6
61,Alertus Unified Facility Notification ,6
78,Altium ,6
83,Ambir Technology ,6
104,"Ansible, Inc ",6
106,ANU Data Mining Group ,6
110,AOP Alliance ,6
123,"AppDynamics, Inc. ",6
130,Arch Fitters ,6
135,Ariya Hidayat ,6
187,Axure Software Solutions ,6
209,BestieJS Modules ,6
210,Biddle Consulting Group ,6
212,bigpipe ,6
219,"BIOPAC Systems, Inc ",6
222,Birch Grove Software ,6
239,BonitaSoft ,6
248,Brian White ,6
263,Burlington Medical Supplies ,6
270,"Calabrio, Inc. ",6
287,Carestream Medical and Dental ,6
308,Chef ,6
334,Cochlear ,6
338,Code4ward ,6
340,CodeSmith Tools ,6
400,DART ,6
410,Dataworks Development Inc. ,6
413,Dave Pacheco ,6
416,David Gilbert ,6
423,"Decision Systems, Inc. ",6
434,"Dent Instruments, Inc. ",6
446,Dexcom ,6
449,DIA Developers ,6
455,"Digisonics, Inc. ",6
465,DisplayLink ,6
473,"Docker, Inc. ",6
489,dougwilson ,6
491,Dr Eric Stallard ,6
502,"Duxbury Systems, Inc. ",6
525,ELDOS ,6
551,Enhansoft ,6
559,Equifax ,6
581,EXP Systems ,6
582,Expert-24 ,6
584,Extech ,6
594,FasterXML ,6
596,FastStone Soft ,6
606,FileMaker Inc. ,6
610,Fiserv ,6
618,FM:Systems ,6
628,FreeFileSync ,6
632,Frontier Kernel Project ,6
639,Garmin ,6
651,Gerry Shaw ,6
656,GIMP ,6
672,Grason-Stadler ,6
683,GS1 ,6
686,Guidance Software ,6
696,Harvard University Institute for Quantitative Social Science ,6
699,Health Net Federal Services ,6
700,HealthcareSource ,6
710,HelpSystems ,6
714,Hibernating Rhinos ,6
722,"Honaker, King and Blackwell ",6
742,iDashboards ,6
744,IDEC ,6
759,Imation ,6
763,Impact Technologies ,6
771,InfoEther ,6
792,Inspironix ,6
797,Intelemage ,6
804,InterFaceWare ,6
822,Iron Bow Technologies ,6
841,Jake Verbaten ,6
845,James Gregory ,6
851,Jan Lehnardt ,6
867,Jean Gabes ,6
887,Journey Forward ,6
888,"Joyent, Inc. ",6
932,Konexx ,6
940,"Kronos, Inc. ",6
961,Liaison Technologies ,6
965,Lincoln Peak Partners ,6
968,Lippincott Williams & Wilkins ,6
969,litixsoft ,6
973,LK4 Technology ,6
975,Lo-Dash ,6
978,Logitech ,6
995,Maine Standards Company ,6
1010,Mark-10 ,6
1032,MedCalc Software ,6
1038,Medical Packaging Inc. (MPI) ,6
1056,Metalogix ,6
1057,MGC Diagnostics ,6
1061,Michael Hart ,6
1072,MicroStrategy ,6
1080,Mind Media B.V. ,6
1095,Modernizr ,6
1108,Mozilla ,6
1109,mRemoteNG.org ,6
1126,NASA ,6
1138,Natural Resources Canada ,6
1157,NETGEAR ,6
1179,NHibernate Community ,6
1184,Nintex ,6
1185,Nipro Diagnostics ,6
1187,Nitro ,6
1190,Noah Spurrier ,6
1194,NodeRedis ,6
1201,Novell ,6
1210,NUnit.org ,6
1212,Nurep ,6
1227,Octopus Deploy ,6
1230,OfficeWork Software ,6
1262,Open-Xchange ,6
1265,Opticon USA ,6
1273,Orthoview ,6
1284,Pantaray Research ,6
1288,Parallels ,6
1297,Paterva ,6
1305,PenBay Solutions LLC ,6
1306,"Pennebaker Conglomerates, Inc. ",6
1315,Petka Antonov ,6
1355,Precision software & consulting ,6
1360,PrimeFaces ,6
1362,Print Control Software (PCS) ,6
1370,ProteinSimple ,6
1376,Punch! Software ,6
1397,Radiation Saftey Information Computational Center ,6
1422,RequireJS ,6
1425,Resplendence ,6
1439,Rob Mensching ,6
1463,RStudio ,6
1467,rvagg (Rod Vagg) ,6
1471,Safe Software ,6
1485,Sass-Lang ,6
1489,Savvius ,6
1500,Scooter Software ,6
1514,SenseWear ,6
1519,Sharmahd Computing ,6
1525,"Shipcom Wireless, Inc ",6
1527,Siemens ,6
1536,Singlewire Software ,6
1541,Slashback Software ,6
1554,Socket.IO ,6
1580,Spacelabs Healthcare ,6
1597,SSH Communications Security ,6
1609,Statistics Netherlands ,6
1625,StructureMap ,6
1643,SYSTAT Software Inc. ,6
1646,SysTools ,6
1651,Tammo Freese ,6
1660,Tekscan ,6
1671,Terrago Tech ,6
1690,The Paciello Group ,6
1705,Tim Wood ,6
1708,TMS Software ,6
1728,tricerat ,6
1749,"Unified FX Ltd, ",6
1755,Unitron ,6
1756,Unity Container ,6
1761,"University of New Mexico Center on Alcoholism, Substance Abuse, and Addictions ",6
1769,URUWorks ,6
1783,Veeam Software ,6
1787,Verathon ,6
1788,VERBI GmbH ,6
1792,Verizon ,6
1808,VisionStar LLC ,6
1821,Voicebrook ,6
1834,WatchDox ,6
1844,Websockets ,6
1858,Whitestein ,6
1861,Wietse Venema ,6
1880,WordPress.org ,6
1,16 Software ,5
3,"20-20 Technologies, Inc. ",5
7,A Must in Every Office BV ,5
18,Acano ,5
42,aescripts+aeplugins ,5
46,Agilent Technologies ,5
49,agilquest ,5
52,Aidin ,5
54,Aivosto Oy ,5
75,Allscripts ,5
102,ANIXIS ,5
108,AnyLogic Company ,5
121,ApexSQL LLC ,5
124,Appian ,5
155,Atelier Web ,5
158,Atif Aziz ,5
177,AvePoint ,5
189,Axxya Systems ,5
252,Broad Institute ,5
257,Bruel & Kjaer ,5
264,"Burlodge, USA ",5
269,CAE ,5
279,"Capsa Solutions, LLC ",5
286,CareFusion Corporation ,5
289,Carl Lejuez ,5
291,CAST ,5
335,Cochrane ,5
364,Configura ,5
386,CTB/McGraw-Hill ,5
388,Cuminas ,5
454,Dictran ,5
458,"DigitalCore, Co.Ltd ",5
459,"Digitalks, Inc ",5
467,"Diverse Computing, Inc. ",5
486,dotPDN ,5
493,Dr. Martin E. Wendelken ,5
494,Dr. Urbano Lorenzo-Seva ,5
501,Duncan Murdoch ,5
508,"ECi Software Solutions, Inc. ",5
510,Eclipse Foundation ,5
517,"Eigenvector Research, Inc. ",5
530,"ELLKAY, LLC ",5
552,EnterpriseWeb ,5
586,"Exterity, Ltd. ",5
608,FileZilla ,5
611,Fitbit Inc. ,5
630,FreeMarker Project ,5
638,Gareth Jones ,5
654,Ghent University Department of Data Analysis ,5
661,GN Otometrics ,5
679,GridX ,5
731,HTS ,5
734,HUGIN EXPERT A/S ,5
735,HUGO ,5
738,I.R.I.S. ,5
758,Imagine That Inc. ,5
761,iMedRIS ,5
780,InfoTronics ,5
784,Innovation Passion Automation (IPA) ,5
791,Insperity ,5
819,IPython ,5
820,IrfanView ,5
827,Itamar Medical ,5
836,IxChariot ,5
839,Jackson Laboratory ,5
844,James Burke ,5
853,Jason Day ,5
861,Javassist ,5
872,"Jerry West, ManageWize Solutions ",5
876,JMC Heatlh Enterprises ,5
900,JumpMind ,5
913,Kassl GmbH ,5
920,Key Wizard ,5
925,Kirill Zinov ,5
939,Krishagni Solutions ,5
953,Lectora ,5
954,Leica Microsystems ,5
956,Lenovo ,5
957,"Level 4 Ventures, Inc. ",5
958,"Levi, Ray & Shoup, Inc. (LRS) ",5
982,"LSVT Global, Inc. ",5
985,Luigi R. Viggiano ,5
988,"Luminant Software, Inc. ",5
998,Mammography Reporting System Inc. ,5
1005,Maritz CX ,5
1015,MasterControl ,5
1026,Mauna Kea Technologies ,5
1029,mcavage (Mark Cavage) ,5
1035,MediaChance ,5
1042,Medicor Imaging ,5
1043,Medi-Dose/EPS ,5
1048,Medweb ,5
1049,MEGA ,5
1059,Michael Browne ,5
1068,Microlife Medical Home Solutions ,5
1098,Molecular Devices ,5
1118,"MVP Systems Software, Inc. ",5
1136,National Safety Technologies ,5
1146,NCSS Statistical Software ,5
1160,"NetScout Systems, Inc ",5
1167,"Neurobehavioral Systems, Inc. ",5
1213,Nursenav ,5
1226,OCS Inventory Team ,5
1242,OnBarcode ,5
1253,Open Layers ,5
1256,Open Web Application Security Project ,5
1260,OpenLDAP Foundation ,5
1270,ORAU ,5
1271,"Orbeon, Inc. ",5
1272,OriginLab ,5
1278,Oxford University United Kingdom Prospective Diabetes Trials Unit ,5
1346,PMEase ,5
1347,Polar ,5
1390,Quality Open Software ,5
1419,Renishaw ,5
1448,Roger Zander ,5
1455,Roxio ,5
1456,Roy Matheson and Associates Inc. ,5
1466,Ruhof ,5
1479,Sam Berlin ,5
1487,Savage Universal ,5
1490,Sawtooth Software ,5
1497,Scientific & Educational Software. ,5
1501,Scott Jehl ,5
1517,Serena Software ,5
1540,"SKM Systems Analysis, Inc ",5
1574,SOTI ,5
1579,"Space and Naval Warfare Systems Center, Atlantic (SSC-LANT) ",5
1581,Sparx Systems ,5
1603,STARLIMS Corporation ,5
1627,Sublime Text ,5
1629,SUGARfx ,5
1631,"SunTech Medical, Inc. ",5
1647,T System ,5
1665,Telestream ,5
1676,The American Orthotic & Prosthetic Association ,5
1680,The Digital Signal Processing Group (DSPG) ,5
1689,The Open Group ,5
1718,Traction Software ,5
1732,Tripwire. Inc. ,5
1739,turbo.net ,5
1744,U. S. Access Board ,5
1746,U.T. Southwestern Medical Center at Dallas and The BayesMendel Group ,5
1760,"University of Eastern Finland, Bio signal Analysis and Medical Imaging Group ",5
1797,VHA Innovations ,5
1823,Voxeo ,5
1824,VPI ,5
1853,West Rock ,5
1887,Xamarin ,5
1894,Xperience Tech ,5
1899,Yammer ,5
1905,ZAIGA Tech Technologies ,5
1918,ZOLL Data Management ,5
6,3Shape ,4
16,Abila ,4
31,AcuStaf ,4
33,Adapt Middle East ,4
39,Advanced Bionics AG ,4
70,Align Technologies ,4
95,Andrew J. Mason ,4
120,Apex Custom Solutions ,4
122,APLNow ,4
128,ARANZ Medical ,4
137,Artel ,4
145,ASG Software Solutions ,4
146,"Aspect Software, Inc. ",4
159,Atlantis Computing ,4
179,Avicenna Medical Systems ,4
182,AVPSoft.com ,4
184,"Awareness Technologies, Inc. ",4
190,Aycan Medical Systems ,4
191,Backbone Paginator ,4
195,Bastian Kleineidam ,4
198,BCS Systems ,4
205,Benco Dental ,4
221,"BioStat, Inc. ",4
224,BitScopic ,4
237,Bobby L. Jones ,4
241,Bower ,4
243,Brain Products GmbH ,4
253,Broadsoft Inc. ,4
255,broofa ,4
261,Bungalow Software ,4
268,Cadwell ,4
274,CamNtech Inc ,4
282,Cardiac Science Corporation ,4
288,"CareSystems, Inc ",4
297,Center for Innovative OT Solutions (CIOTS) ,4
314,chromium.org ,4
316,Circle Cardiovascular Imaging ,4
322,CKSource ,4
327,CliniComp International ,4
328,Cliniworks ,4
343,Colin Crist ,4
346,Columbia University Information Technology (CUIT) ,4
349,Compass ,4
366,Conserus ,4
369,Conworx ,4
376,creationix ,4
378,Crestron ,4
385,CS-RCS GmbH ,4
387,Cucumber Project ,4
389,"CyberCare Health Network, LLC ",4
393,D3.js ,4
396,Dalet ,4
399,Daniel Schrimpf ,4
406,DataChem Software ,4
415,David DeSandro ,4
418,DB Browser for SQLite ,4
463,Direct Project Initiative ,4
466,"Distributed Solutions, Inc. ",4
470,Dmitry Efimenko ,4
471,DNASTAR ,4
481,dom4j ,4
482,Dominic Tarr ,4
484,DoneJS ,4
485,Dormando ,4
490,DPS Telecom ,4
492,Dr Kensaku Kawamoto ,4
497,Drupal.org ,4
499,DSHI Systems ,4
518,e-ImageData Corp ,4
522,EJ Technologies ,4
532,"eLoyalty, LLC ",4
535,Embrava ,4
539,Emka Technologies ,4
546,EndoSoft ,4
550,"Engineered Care, Inc. ",4
556,EpadSupport ,4
565,Esker ,4
568,Estrada Technology ,4
572,Evermap ,4
576,EVT2SYS Open Source Project ,4
589,Fabio Martin ,4
592,Fanix Software ,4
603,Felix Geisendorfer ,4
624,"Four Points Technology, LLC ",4
635,"Futrex, Inc. ",4
636,fxfactory ,4
637,Gal Koren ,4
655,Ghotit ltd. ,4
665,Goliath Technologies ,4
691,Hankinson Consulting ,4
706,"Heidelberg Engineering, Inc. ",4
726,Hover Cam ,4
733,hueniverse ,4
736,HuzuTech ,4
737,Hygiena ,4
740,"IceWarp, Inc. ",4
750,iGrafx ,4
753,Ilya Radchenko ,4
754,"Image Stream Medical, Inc. ",4
755,ImageMagick Studio LLC ,4
760,Imazen LLC ,4
779,"InfoSoft Global Private Limited, FusionCharts ",4
783,Innovation Data Processing ,4
786,"Innoventive Software, LLC ",4
788,Inova ,4
793,Integrated Business Solutions Group ,4
794,"Integrated Data Management Systems, Inc. ",4
795,Integrated Research (IR) ,4
798,InteleRad ,4
799,IntelliCentrics ,4
802,Interalia ,4
816,Ionic ,4
830,Itseez ,4
832,Ivan Nikulin ,4
835,iView Systems ,4
837,IXIA ,4
840,Jacob Kelley ,4
848,James J. Hirsch & Associates (JJH) ,4
885,Jordan Harband ,4
889,JP Richardson ,4
895,jsoup ,4
897,JTech Medical ,4
905,Justinmind ,4
906,K2 ,4
909,Kanomax Inc. ,4
910,Karamasoft LLC ,4
917,Keka Project ,4
926,"Kissei Comtec Co, Ltd. ",4
947,Laserfische ,4
950,Lavi Industries ,4
955,Leidos ,4
984,"Luidia, Inc ",4
992,"MadCap Software, Inc. ",4
993,Magic Software Enterprises ,4
1007,Mark Kirk ,4
1024,Matthias Kramm ,4
1033,MED-EL ,4
1036,MediaCybernetics ,4
1047,Medvantage ,4
1055,Mestrelab Research ,4
1067,MicroEdge ,4
1076,Mikeal Rogers ,4
1087,Misko Hevery ,4
1090,MKF Solutions ,4
1093,Mockito ,4
1096,Modus Health ,4
1112,Mulesoft ,4
1120,My Rounding Solutions LLC ,4
1123,N software ,4
1127,Nathan Rajlich ,4
1132,National Instruments ,4
1150,Nemours Speech Research Laboratory ,4
1151,Neogen Corporation ,4
1155,NetBrain ,4
1161,Netsmart ,4
1174,NewTek ,4
1182,Nihon Kohden ,4
1183,Nikon ,4
1193,Nodeca ,4
